version 2
# instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt$createRequest$1$$Lambda+0x00000209cbab4110
instanceKlass com/intellij/ide/browsers/OpenInBrowserRequest
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$Handler
instanceKlass com/intellij/swagger/endpoints/synthetic/OasEndpointsSidePanel
instanceKlass com/intellij/microservices/endpoints/EndpointsSidePanel
instanceKlass com/intellij/swagger/endpoints/synthetic/OasEndpointsSidePanelKt
instanceKlass com/intellij/microservices/ui/flat/ToggleBoilerplateCodeInClientGeneratorActionKt
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 15 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x00000209cbab3438
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 8 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x00000209cbab3200
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction <init> ()V 15 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction$$Lambda+0x00000209cbab2cd8
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction getChildren (Lcom/intellij/openapi/actionSystem/AnActionEvent;)[Lcom/intellij/openapi/actionSystem/AnAction; 14 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x00000209cbab1d60
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl revalidateStripeButtons ()V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x00000209cbab1b18
instanceKlass com/intellij/kubernetes/helm/chart/ChartManager
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup getChildPopups (Ljava/awt/Component;)Ljava/util/List; 16 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x00000209cbab1888
instanceKlass com/jetbrains/rdserver/ui/popup/BackendBeAbstractPopup$Companion
instanceKlass com/intellij/kubernetes/ui/actions/KubernetesActionBase$ActionContext
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService
instanceKlass org/jetbrains/yaml/psi/YAMLFile
instanceKlass com/intellij/icons/AllIcons$Xml$Browsers
instanceKlass org/jetbrains/yaml/psi/YAMLPsiElement
instanceKlass com/intellij/ide/browsers/BrowserSpecificSettings
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager$Companion
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager
instanceKlass com/intellij/ide/browsers/WebBrowser
instanceKlass com/intellij/ide/CommandLineProcessorResult$Companion
instanceKlass com/intellij/ide/CommandLineProcessorResult
instanceKlass com/intellij/ide/RecentProjectsManagerBaseKt
instanceKlass com/intellij/ide/UiActivity
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics endSpan (Ljava/lang/String;)V 11 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x00000209cbaa1818
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl doOpenAsync (Lcom/intellij/ide/impl/OpenProjectTask;Ljava/nio/file/Path;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1145 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$$Lambda+0x00000209cba97d70
instanceKlass com/intellij/database/csv/ui/CsvFormatsUI
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager _init_$lambda$1 (Lcom/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager;Ljava/beans/PropertyChangeEvent;)V 31 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager$$Lambda+0x00000209cb95ab88
instanceKlass com/intellij/database/csv/ui/preview/CsvFormatPreview
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt focusSelectedEditor$lambda$4 (Lcom/intellij/openapi/fileEditor/TextEditor;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$$Lambda+0x00000209cba97010
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt focusSelectedEditor (Lcom/intellij/openapi/fileEditor/impl/EditorsSplitters;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 271 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$$Lambda+0x00000209cba96dd8
instanceKlass com/jetbrains/rd/ide/model/RdTextRange$Companion
instanceKlass  @bci com/jetbrains/rd/ide/editor/EditorSynchronizerBase$visibleAreaChanged$1 run ()V 14 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/editor/EditorSynchronizerBase$visibleAreaChanged$1$$Lambda+0x00000209cba96948
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction <init> (Z)V 46 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x00000209cba96718
instanceKlass com/intellij/openapi/externalSystem/autoimport/ProjectRefreshAction$Companion
instanceKlass  @bci com/intellij/sql/dialects/SqlLanguageDialect getGenericDialect ()Lcom/intellij/sql/dialects/SqlLanguageDialect; 36 <appendix> argL0 ; # com/intellij/sql/dialects/SqlLanguageDialect$$Lambda+0x00000209cba9e690
# instanceKlass org/jetbrains/plugins/textmate/bundles/BundleReaderKt$readTextMateBundle$1$$Lambda+0x00000209cba99138
# instanceKlass com/intellij/database/dialects/dynamo/DynamoDbms$$Lambda+0x00000209cba9e460
instanceKlass com/intellij/database/dialects/dynamo/DynamoDbms
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Preferences
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextMateShellVariable
instanceKlass org/jetbrains/plugins/textmate/language/TextMateScopeSelectorOwner
# instanceKlass org/jetbrains/plugins/textmate/bundles/BundleReaderKt$readTextMateBundle$1$$Lambda+0x00000209cba98880
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReaderKt$$Lambda+0x00000209cba98648
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMatePreferences
instanceKlass org/jetbrains/plugins/textmate/language/preferences/IndentationRules
instanceKlass com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$2
# instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x00000209cba948b0
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectNotificationAware$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments$$serializer
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectNotificationAware
# instanceKlass com/intellij/database/dialects/oracle/OracleDbms$$Lambda+0x00000209cba91790
instanceKlass com/intellij/database/dialects/oracle/OracleDbms
instanceKlass  @bci com/intellij/sql/dialects/base/SqlLanguageDialectBase <init> (Lcom/intellij/sql/dialects/SqlLanguageDialect;Ljava/lang/String;)V 24 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/base/SqlLanguageDialectBase$$Lambda+0x00000209cba90ce8
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectNotificationAware$Listener
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration$$serializer
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectNotificationAware$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule$$serializer
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectNotificationAware
# instanceKlass com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x00000209cba90460
# instanceKlass com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x00000209cba90230
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRulesDeserializer
# instanceKlass com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x00000209cba90000
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRules$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRules
# instanceKlass com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x00000209cba8fc48
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairsDeserializer
instanceKlass com/intellij/database/dialects/mysqlbase/MysqlBaseDbms
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairs$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairs
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairsDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairs$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairs
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/ProjectRefreshFloatingProvider$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapSession
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapSessionManagerKt
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba89258
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProvider$ChangesListener
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapChangesListener
instanceKlass java/util/EnumMap$EntryIterator$Entry
# instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x00000209cba86a68
# instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x00000209cba86838
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProviderKt
# instanceKlass org/jetbrains/plugins/textmate/language/syntax/TextMateSyntaxTable$$Lambda+0x00000209cba89010
instanceKlass com/intellij/database/model/DasColumn
instanceKlass com/intellij/database/model/DasPositioned
instanceKlass org/jetbrains/plugins/textmate/language/syntax/TextMateCapture
instanceKlass com/intellij/database/model/DasTypedObject
instanceKlass com/intellij/database/model/DasTypeAwareObject
instanceKlass com/intellij/database/model/DasTableChild
instanceKlass org/jetbrains/plugins/textmate/language/PreferencesReadUtil
instanceKlass com/intellij/sql/dialects/SqlLanguageDialectEx$BuiltinFunctions
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxProxyDescriptor
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapSessionManager$Companion
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapSessionManager
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxNodeDescriptorImpl
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapWithRebuildAction$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarUtilKt
# instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProvider$$Lambda+0x00000209cba85428
# instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProvider$$Lambda+0x00000209cba851f8
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProvider$Companion
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapFloatingToolbarProvider
instanceKlass com/intellij/database/Dbms$DbmsBean
instanceKlass  @bci com/intellij/openapi/observable/util/RevertOnDisposeUtilKt addComponent (Ljava/awt/Container;Ljava/awt/Component;Lcom/intellij/openapi/Disposable;)V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/util/RevertOnDisposeUtilKt$$Lambda+0x00000209cba84820
instanceKlass com/intellij/openapi/observable/util/ListenerUiUtil
instanceKlass  @bci com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$EditorFloatingToolbarComponent installMouseMotionWatcher ()V 65 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$EditorFloatingToolbarComponent$$Lambda+0x00000209cba84170
instanceKlass com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$EditorFloatingToolbarComponent$installMouseMotionWatcher$1
# instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x00000209cba83a58
# instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x00000209cba83820
instanceKlass kotlinx/serialization/json/internal/JsonStreamsKt
# instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x00000209cba833c0
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator
instanceKlass kotlinx/serialization/json/internal/ByteArrayPoolBase
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarComponent$ToolbarTransparentComponent
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponent
instanceKlass kotlinx/serialization/json/internal/CharsetReader
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7f2f0
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7f0b8
instanceKlass kotlinx/serialization/json/internal/JavaStreamSerialReader
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7ee80
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7ec48
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7ea10
instanceKlass kotlinx/serialization/json/internal/InternalJsonReader
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7e7d8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7e5a0
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7e368
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7e130
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7def8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7dcc0
instanceKlass kotlinx/serialization/json/JvmStreamsKt
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7da88
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7d410
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7d1d8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7cb68
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateFileNameMatcher
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7c930
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7c6f8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7c4c0
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7c050
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7c288
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtilKt
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7be18
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7bbe0
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7b9a8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7b770
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7b0c8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7b538
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7b300
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7ae90
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7ac58
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7aa20
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7a7e8
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7a5b0
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7a378
# instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarProvider$$Lambda+0x00000209cba6af50
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba79f08
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba7a140
# instanceKlass org/jetbrains/plugins/textmate/bundles/VSCBundleReader$$Lambda+0x00000209cba79cd0
